Title: こころは遺伝する : DNAはいかに「わたし」を形づくるか
Owner Count: 64
Actual owners list size: 64
Owners:
- 宮城教育大学 附属図書館 (URL: https://www.lib.miyakyo-u.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 東京大学 駒場図書館 (URL: https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 金沢大学 附属図書館 (URL: https://www1.lib.kanazawa-u.ac.jp/recordID/catalog.bib/BD18195266)
- 名古屋大学 情報・言語合同図書室 (URL: https://m-opac.nul.nagoya-u.ac.jp/iwjs0023opc/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266&initFlg=_RESULT_SET_NOTBIB)
- 滋賀大学 附属図書館 (URL: https://library.shiga-u.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 神戸大学 附属図書館 社会科学系図書館 (URL: https://op.lib.kobe-u.ac.jp/opac/opac_openurl/?rfe_dat=ncid/BD18195266)
- 大阪公立大学 杉本図書館 (URL: https://opac.ao.omu.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 札幌学院大学 図書館 (URL: https://library.sgu.ac.jp/mylimedio/search/search.do?target=local&mode=comp&ncid=BD18195266)
- 北星学園大学 図書館 (URL: http://opac.hokusei.ac.jp/mylimedio/search/search.do?target=local&mode=comp&category-mgz=1&category-book=1&annex=all&ncid=BD18195266)
- 北海学園大学 附属図書館 (URL: https://opac.hgu.jp/gate?module=search&path=search&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 北海学園大学 附属図書館 (URL: https://opac.hgu.jp/gate?module=search&path=search&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 東北福祉大学 図書館 (URL: http://tfulibinfo.tfu.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 東北医科薬科大学 附属図書館 (URL: http://lib-web.tohoku-mpu.ac.jp/CARIN/CARINOPACLINK.HTM?IN=BD18195266)
- 流通経済大学 図書館 (URL: http://lib.rku.ac.jp/gate?module=search&path=search&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 埼玉工業大学 図書館 (URL: https://sitlib.opac.jp/opac/ncid_search?ncid=BD18195266)
- 学習院大学 図書館 (URL: https://glim-op.glim.gakushuin.ac.jp/webopac/cattab.do?sp_srh_flg=true&ncid=BD18195266)
- 杏林大学 医学図書館 (URL: https://v3opac2.kyorin-u.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 上智大学 図書館 (URL: https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD18195266)
- 大東文化大学 60周年記念図書館 (URL: https://opac.daito.ac.jp/opac/opac_openurl?ncid=BD18195266)
- 拓殖大学 八王子図書館 (URL: https://opac.lib.takushoku-u.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 東京経済大学 図書館 (URL: https://opac.tku.ac.jp/gate?module=search&path=search.do&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 東京女子医科大学 図書館 (URL: https://mylibrary.twmu.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 東京薬科大学 図書館 (URL: https://opac.bus.toyaku.ac.jp/opac/search?target=local&searchmode=complex&autoDetail=true&s_ncid=BD18195266)
- 東邦大学 習志野メディアセンター (URL: https://libopac.toho-u.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 東洋大学 附属図書館 朝霞図書館 (URL: https://triton.lib.toyo.ac.jp/gate?module=search&path=search.do&method=search&searchForm.library=true&searchForm.orderNumber=BD18195266)
- 日本女子体育大学 附属図書館 (URL: https://www-lib.jwcpe.ac.jp/CARIN/CARINOPACLINK.HTM?OIN=BD18195266)
- 明治大学 図書館 (URL: https://opac2018.lib.meiji.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 明治大学 図書館 (URL: https://opac2018.lib.meiji.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 明治学院大学 図書館 (URL: https://mgopac.meijigakuin.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 明星大学 日野校舎図書館 (URL: http://opac.hlib.meisei-u.ac.jp/CARIN/CARINOPACLINK.HTM?OAL=BD18195266)
- 立教大学 図書館 (URL: https://opac.rikkyo.ac.jp/opac/opac_openurl/?ncid=BD18195266)
- 和光大学 附属梅根記念図書・情報館 (URL: https://libweb.wako.ac.jp/opac/opac_search/?smode=1)
- 関東学院大学 図書館 (URL: https://kguopac.kanto-gakuin.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 常葉大学 附属図書館(浜松) (URL: http://lib.tokoha-u.ac.jp/intrasite/CARINOPACLINK.HTM?OAL=BD18195266)
- 愛知大学 名古屋図書館 (URL: https://libopac.aichi-u.ac.jp/iwjs0012opc/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
- 南山大学 ライネルス中央図書館 (URL: https://lib-opac.jim.nanzan-u.ac.jp/webopac/ufirdi.do?ufi_target=ctlsrh&ncid=BD18195266)
